ISBN,Title,Author,Id
138418362-0,Hitchhiker's Guide to the Galaxy, The,Cos Bonehill,961
923150140-2,Made in America,Adelaide Cheel,962
447407776-8,Cut and Run (Inferno in diretta),Barbabas Fussie,963
431509350-5,Queen of the Damned,Sanders Irdale,964
829222725-3,Distant Thunder (Ashani Sanket),Laryssa de Courcey,965
864687034-0,Vital,Carissa Arnison,966
711128787-8,Kindred, The,Von Ruos,967
103767754-4,Joanna,Payton Gritland,968
258268352-3,Baby, the Rain Must Fall,Dennet Abethell,969
950534781-2,Tokyo Joe,Ricard Panniers,970
323639942-2,Secret Sunshine (Milyang),Rebbecca Reidie,971
728871850-6,Acla, The Descent into Floristella (La discesa di Aclà a Floristella),Candice Coviello,972
381695803-6,Hurry Sundown,Brose Bertomieu,973
202938280-9,Satan Bug, The,Leora Fibbens,974
167055392-2,Family Business,Thedric Dumphy,975
033878140-4,No Man's Land,Kinnie Lemoir,976
554743131-1,Glenn Miller Story, The,Gypsy Hartles,977
982809068-6,Juno and the Paycock,Kristoffer Tidbold,978
028165978-8,Devil and Max Devlin, The,Robbie Yurlov,979
709102723-X,Reclaim,Jacklyn Drinkwater,980
613886740-8,Loveless, The (Breakdown),Shayna Simonett,981
759850232-3,Killing Lincoln,Caresse Cow,982
813054292-7,Medium Cool,Yetta Legge,983
533634824-4,Rescue Dawn,Reiko Poynser,984
815587589-X,Flight of the Red Balloon (Voyage du ballon rouge, Le),Mimi Hollingsby,985
160031474-0,Carancho,Francene Aartsen,986
623752562-9,Ecstasy (Éxtasis),Derk Norway,987
348941049-1,Fruitvale Station,Allegra Abrahamsen,988
832169641-4,Scatter My Ashes at Bergdorf's,Margie McCart,989
400345623-8,6 Bullets,Rozele Mocquer,990
236145241-3,Guardian, The,Felita Scotts,991
296395780-7,Chain of Fools,Tandie Wooffitt,992
800438326-2,Varan the Unbelievable,Artemas Beuscher,993
065469838-4,Symmetry (Symetria),Shaylynn Chastaing,994
234179941-8,Glue,Saree Sussams,995
363781856-6,Strawberry Blonde, The,Arnold Doneld,996
017881717-1,7 Faces of Dr. Lao,Fairleigh Giabucci,997
617452655-0,Strange Invaders,Erminie Ferguson,998
274601427-0,Honeymoon Killers, The,Alvira Swindin,999
415144762-8,Shout,Willy Connolly,1000
